==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 11433045 24193648 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   2640470 | 7425940 15740304 | 2441872 463504138   189.8 |  9.842 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 80 --> 264	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxoo  ooooooxxooxxooxxooooooxxoooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxxxxxxxxxooxxxxxxooxxxxxxooxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
177 -->  80	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooooooooooxxooxxooxxooooooxxoooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxx  xxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxxxxxxxxxooxxxxxxooxxxxxxooxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
104 --> 177	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooooooooooxxooxxooxxoooooo  oooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxxxxxxxxxooxxxxxxooxxxxxxooxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
228 --> 104	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxx  xxxxxxxxxooxxxxxxooxxxxxxooxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
 68 --> 228	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxo  ooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxooxxxxxxooxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
255 -->  68	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoooooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxooxxxxxx  xxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
 65 --> 255	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxoooooo  oooooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
247 -->  65	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxoooooooooooooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxx  xxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
 24 --> 247	xxoooxxoxxoooxxooxxooxxo  oooxxoooooxxooooooxxooxxoooxxooxxoooooooooooooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
154 -->  24	xxoooxxoxxoooxxooxxooxxooooooxxoooooxxooooooxxooxxoooxxooxxoooooooooooooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxx  xooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
 21 --> 154	xxoooxxoxxoooxxooxxoo  ooooooxxoooooxxooooooxxooxxoooxxooxxoooooooooooooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
295 -->  21	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxooxxoooxxooxxoooooooooooooooooxxooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxoox  xxoox
 76 --> 295	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxooxxoooxxooxxooooooooooooooooo  ooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
193 -->  76	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxooxxoooxxooxxoooooooooooooooooooooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxoox  xxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
 48 --> 193	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoo  oooxxooxxoooooooooooooooooooooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxooxxxxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
190 -->  48	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooxxooxxooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxx  xxxxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
 92 --> 190	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooxxoo  ooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
239 -->  92	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooxxooooooxxoooooooooooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
129 --> 239	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooxxooooooxxoooooooooooooooooooxxoooooooooo  oxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
260 --> 129	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooxxooooooxxoooooooooooooooooooxxoooooooooooooxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
 88 --> 260	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoooooooxxooxxooooooooooooooooooooooooooooo  ooooooxxoooooooooooooooooooxxoooooooooooooxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxooxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
207 -->  88	xxoooxxoxxoooxxooxxooooooooooxxoooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooxxoooooooooooooxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxx  xxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
 29 --> 207	xxoooxxoxxoooxxooxxoooooooooo  oooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooxxoooooooooooooxxoooooooxxooxxooxxoxxxxxooxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
157 -->  29	xxoooxxoxxoooxxooxxoooooooooooooooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooxxoooooooooooooxxoooooooxxooxxooxxoxxxxx  xxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
117 --> 157	xxoooxxoxxoooxxooxxoooooooooooooooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooo  oooooooooooooxxoooooooxxooxxooxxoxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxooxxxxxxxxxxxooxxooxxxxxoox
268 --> 117	xxoooxxoxxoooxxooxxoooooooooooooooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxooxxoxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxooxxxxxxxxxxxooxxooxxxxxoox
149 --> 268	xxoooxxoxxoooxxooxxoooooooooooooooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoo  oxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxooxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxooxxxxxoox
202 --> 149	xxoooxxoxxoooxxooxxoooooooooooooooooxxooooooxxoooooooxxooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxx  xxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxooxxxxxoox
 53 --> 202	xxoooxxoxxoooxxooxxoooooooooooooooooxxooooooxxooooooo  ooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxooxxxxxoox
292 -->  53	xxoooxxoxxoooxxooxxoooooooooooooooooxxooooooxxoooooooooooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxx  xxxxxoox
 13 --> 292	xxoooxxoxxooo  ooxxoooooooooooooooooxxooooooxxoooooooooooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxooxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
212 -->  13	xxoooxxoxxoooooooxxoooooooooooooooooxxooooooxxoooooooooooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxx  xooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
 44 --> 212	xxoooxxoxxoooooooxxoooooooooooooooooxxoooooo  oooooooooooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
220 -->  44	xxoooxxoxxoooooooxxoooooooooooooooooxxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooxxooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxooxxx  xooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
141 --> 220	xxoooxxoxxoooooooxxoooooooooooooooooxxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxooooooo  ooxxoooooxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
165 --> 141	xxoooxxoxxoooooooxxoooooooooooooooooxxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooooooxxoooooxxxxxxxxxxxxx  xxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
 57 --> 165	xxoooxxoxxoooooooxxoooooooooooooooooxxooooooooooooooooooo  oooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
185 -->  57	xxoooxxoxxoooooooxxoooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxx  xxxxxxxxxxooxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
  8 --> 185	xxoooxxo  oooooooxxoooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
215 -->   8	xxoooxxooooooooooxxoooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxx  xxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
 36 --> 215	xxoooxxooooooooooxxooooooooooooooooo  ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
223 -->  36	xxoooxxooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
132 --> 223	xxoooxxooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooooooo  oooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxooxxxxxxxxxoox
288 --> 132	xxoooxxooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxx  xxxxxxxxxoox
  5 --> 288	xxooo  ooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxoox
197 -->   5	xxoooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxoox
 17 --> 197	xxooooooooooooooo  oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxoox
181 -->  17	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxoox
 96 --> 181	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo  oooooooooooooooooooooooooooooooooooooooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxoox
275 -->  96	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxoox
145 --> 275	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo  oooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
299 --> 145	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  x
  0 --> 299	  ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

======================
